 x, y, z
 -0.175055896886E+00, -0.469731870336E-01, -0.320259213208E-01
 -0.177899110454E+00, -0.474237882101E-01, -0.329175843603E-01
 -0.197402943118E+00, -0.504486579511E-01, -0.391239286799E-01
 -0.200894344349E+00, -0.508844538939E-01, -0.402665153569E-01
 -0.202246296041E+00, -0.510509863131E-01, -0.407119664431E-01
 -0.220633609422E+00, -0.529032948460E-01, -0.468687222153E-01
 -0.229330011961E+00, -0.537221003742E-01, -0.498471189705E-01
 -0.242003766523E+00, -0.545991087030E-01, -0.542533089386E-01
 -0.258087361654E+00, -0.556165026291E-01, -0.599405676439E-01
 -0.265125760791E+00, -0.558723239771E-01, -0.624575439172E-01
 -0.286894921713E+00, -0.562796463149E-01, -0.705728300017E-01
 -0.288608719298E+00, -0.562743834526E-01, -0.712045494745E-01
 -0.296905940135E+00, -0.562488220031E-01, -0.742631415483E-01
 -0.312075069493E+00, -0.559746587101E-01, -0.796684680057E-01
 -0.317956614667E+00, -0.557867562574E-01, -0.818245144517E-01
 -0.335927122759E+00, -0.549831256715E-01, -0.881866078134E-01
 -0.350684062227E+00, -0.540351529640E-01, -0.935918671212E-01
 -0.360953619616E+00, -0.532373911258E-01, -0.972190798239E-01
 -0.384698716401E+00, -0.509656869966E-01, -0.105832163278E+00
 -0.387332177795E+00, -0.506695883366E-01, -0.106754273050E+00
 -0.396904939108E+00, -0.495743745832E-01, -0.110114283459E+00
 -0.413799100069E+00, -0.474265018074E-01, -0.115794928110E+00
 -0.421061896406E+00, -0.464188560640E-01, -0.118273892383E+00
 -0.440777989546E+00, -0.434695064361E-01, -0.124682204565E+00
 -0.459539819589E+00, -0.403714286449E-01, -0.130881636818E+00
 -0.469246535034E+00, -0.386649789978E-01, -0.133925171125E+00
 -0.497368940411E+00, -0.333547799961E-01, -0.142841277630E+00
 -0.499251452833E+00, -0.329761010669E-01, -0.143408408979E+00
 -0.500154064245E+00, -0.327938876938E-01, -0.143680486916E+00
 -0.528610864363E+00, -0.268657693978E-01, -0.151721997151E+00
 -0.543754862629E+00, -0.235186514070E-01, -0.156037687998E+00
 -0.559572030584E+00, -0.199011994485E-01, -0.160248061582E+00
 -0.590053547109E+00, -0.126194146555E-01, -0.168397023257E+00
 -0.592442992226E+00, -0.120292753174E-01, -0.168990359353E+00
 -0.598266943766E+00, -0.105872837948E-01, -0.170436816194E+00
 -0.625046182590E+00, -0.381639787250E-02, -0.176602932428E+00
 -0.639731961346E+00,  0.247281255547E-06, -0.179988087050E+00
 -0.659045864730E+00,  0.510710153334E-02, -0.184061084916E+00
 -0.693122729157E+00,  0.143317022787E-01, -0.191239914047E+00
 -0.695227139149E+00,  0.149105328211E-01, -0.191641940671E+00
 -0.699568948203E+00,  0.161055430122E-01, -0.192471377304E+00
 -0.730994816845E+00,  0.248335525098E-01, -0.197891961578E+00
 -0.750553636604E+00,  0.303348485193E-01, -0.201257052242E+00
 -0.768583231624E+00,  0.354395511456E-01, -0.204006146934E+00
 -0.801244953146E+00,  0.447386677262E-01, -0.208977830719E+00
 -0.808127812956E+00,  0.467050392748E-01, -0.209897930470E+00
 -0.812836973572E+00,  0.480517001136E-01, -0.210527188789E+00
